File Name,Full Path
AuthController.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/controller/AuthController.java
CommentController.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/controller/CommentController.java
UserController.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/controller/UserController.java
CommentResponseDto.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/dto/CommentResponseDto.java
PostResponse.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/dto/post/PostResponse.java
CustomOAuth2UserService.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/security/CustomOAuth2UserService.java
OAuth2LoginSuccessHandler.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/security/OAuth2LoginSuccessHandler.java
CustomOAuth2UserService.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/security/oauth2/CustomOAuth2UserService.java
CommentService.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/CommentService.java
MainPageService.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/MainPageService.java
UserService.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/UserService.java
CommentServiceImpl.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/impl/CommentServiceImpl.java
FileStorageServiceImpl.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/impl/FileStorageServiceImpl.java
PostServiceImpl.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/impl/PostServiceImpl.java
UserServiceImpl.java,/mnt/data/backend_full_extracted/backend/src/main/java/com/example/portal/service/impl/UserServiceImpl.java
AuthControllerTest.java,/mnt/data/backend_full_extracted/backend/src/test/java/com/example/portal/AuthControllerTest.java
CommentControllerTest.java,/mnt/data/backend_full_extracted/backend/src/test/java/com/example/portal/CommentControllerTest.java
