Component,FilePath,Category
PortalApplication.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/PortalApplication.java,Other
JwtConfig.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/config/JwtConfig.java,Configuration
SecurityConfig.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/config/SecurityConfig.java,Configuration
SwaggerConfig.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/config/SwaggerConfig.java,Configuration
WebConfig.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/config/WebConfig.java,Configuration
OpenApiConfig.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/config/OpenApiConfig.java,Configuration
AuthController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/AuthController.java,Controller
CategoryController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/CategoryController.java,Controller
CommentController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/CommentController.java,Controller
MainPageController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/MainPageController.java,Controller
PostController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/PostController.java,Controller
UserController.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/controller/UserController.java,Controller
CategoryRequestDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/CategoryRequestDto.java,DTO
CategoryResponseDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/CategoryResponseDto.java,DTO
CommentRequestDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/CommentRequestDto.java,DTO
CommentResponseDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/CommentResponseDto.java,DTO
ErrorResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/ErrorResponse.java,DTO
LoginRequest.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/LoginRequest.java,DTO
LoginRequestDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/LoginRequestDto.java,DTO
MainPageResponseDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/MainPageResponseDto.java,DTO
PostRequestDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/PostRequestDto.java,DTO
PostResponseDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/PostResponseDto.java,DTO
RegisterRequestDto.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/RegisterRequestDto.java,DTO
SignupRequest.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/SignupRequest.java,DTO
TokenResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/TokenResponse.java,DTO
UserProfileResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/UserProfileResponse.java,DTO
UserProfileUpdateRequest.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/UserProfileUpdateRequest.java,DTO
UserResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/UserResponse.java,DTO
UserUpdateRequest.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/UserUpdateRequest.java,DTO
CommentResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/comment/CommentResponse.java,DTO
PostFileResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/post/PostFileResponse.java,DTO
PostRequest.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/post/PostRequest.java,DTO
PostResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/post/PostResponse.java,DTO
UserInfoResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/dto/user/UserInfoResponse.java,DTO
Category.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/Category.java,Entity
Comment.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/Comment.java,Entity
Post.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/Post.java,Entity
RefreshToken.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/RefreshToken.java,Entity
User.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/User.java,Entity
PostFile.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/PostFile.java,Entity
PostLike.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/entity/PostLike.java,Entity
ErrorResponse.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/ErrorResponse.java,Other
GlobalExceptionHandler.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/GlobalExceptionHandler.java,Other
TokenException.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/TokenException.java,Other
UserException.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/UserException.java,Other
ResourceNotFoundException.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/ResourceNotFoundException.java,Other
UnauthorizedException.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/exception/UnauthorizedException.java,Other
CategoryRepository.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/repository/CategoryRepository.java,Repository
CommentRepository.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/repository/CommentRepository.java,Repository
PostRepository.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/repository/PostRepository.java,Repository
RefreshTokenRepository.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/repository/RefreshTokenRepository.java,Repository
UserRepository.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/repository/UserRepository.java,Repository
CustomOAuth2User.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/CustomOAuth2User.java,Other
CustomOAuth2UserService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/CustomOAuth2UserService.java,Service
CustomUserDetails.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/CustomUserDetails.java,Other
JwtAuthenticationFilter.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/JwtAuthenticationFilter.java,Other
JwtTokenProvider.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/JwtTokenProvider.java,Other
OAuth2LoginFailureHandler.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/OAuth2LoginFailureHandler.java,Other
OAuth2LoginSuccessHandler.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/OAuth2LoginSuccessHandler.java,Other
OAuth2SuccessHandler.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/OAuth2SuccessHandler.java,Other
OAuthAttributes.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/OAuthAttributes.java,Other
UserPrincipal.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/security/UserPrincipal.java,Other
AuthService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/AuthService.java,Service
CategoryService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/CategoryService.java,Service
CommentService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/CommentService.java,Service
CustomUserDetailsService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/CustomUserDetailsService.java,Service
MainPageService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/MainPageService.java,Service
PostService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/PostService.java,Service
RefreshTokenService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/RefreshTokenService.java,Service
UserService.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/UserService.java,Service
PostServiceImpl.java,/mnt/data/backend_extracted/backend/src/main/java/com/example/portal/service/impl/PostServiceImpl.java,Service
AuthControllerTest.java,/mnt/data/backend_extracted/backend/src/test/java/com/example/portal/AuthControllerTest.java,Controller
CommentControllerTest.java,/mnt/data/backend_extracted/backend/src/test/java/com/example/portal/CommentControllerTest.java,Controller
OAuth2LoginTest.java,/mnt/data/backend_extracted/backend/src/test/java/com/example/portal/security/OAuth2LoginTest.java,Other
